!\[Image description\](Image of Hy-Line Brown Parent Stock featuring a black rooster, a white hen, and several chicks against a gradient background. The Hy-Line logo is present in the upper right corner, and the text "Management Guide" is at the bottom left, with another smaller Hy-Line logo at the bottom right.)

# Use of the Management Guide

The genetic potential of Hy-Line Brown Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety Brown Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

!\[Image description\](Always consult hyline.com for the latest performance, nutrition, and management information.)

## Table of Contents

| | |
| - | - |
| Summary of Performance Standards | 3 Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 Fertility Check 24 |
| Space Recommendations | 6 Incubation and Hatching 24 |
| House Preparation | 6 Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 Feed Management 26 |
| Precision Beak Trimming | 12 Feed Particle Size 27 |
| Floor Systems Management | 13 Vitamins and Trace Minerals 27 |
| Perches | 14 Water Quality 28 |
| Hy-Line Brown Male Management | 15 Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 Feed Ingredient Tables 32–33 |
| Lighting Considerations | 19 Biosecurity 34–35 |
| Use of Shades in Open-Sided Housing | 19 Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 88% |
| Age at 50% Production (days) | 151 |
| Peak Percent Hen-Day Production (age) | 95.6-98.1% (26 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 335.3-354.8 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 315.0-332.7 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 295.53 |
| Number of Female Chicks Produced, 22-75 Weeks | 116.06 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.15 |
| Average Percent Hatchability, 22-75 Weeks | 78.41% |
| Female Body Weight, 17 Weeks | 1.390-1.463 kg |
| Female Body Weight, 40 Weeks (mature) | 1.82-1.99 kg |
| Male Body Weight, 17 Weeks | 2.066-2.227 kg |
| Male Body Weight, 40 Weeks (mature) | 2.64-2.87 kg |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.63-7.15 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 108-117 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.24-1.42 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.49-1.70 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (kg) | MALE WEIGHT (kg) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ------------------ | ---------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 0.068-0.082 | 0.077-0.081 | 12-13 | 18-26 | |
| 2 | 0.120-0.135 | 0.140-0.151 | 20-21 | 30-42 | \>85% |
| 3 | 0.185-0.206 | 0.221-0.248 | 25-27 | 38-54 | |
| 4 | 0.261-0.283 | 0.323-0.369 | 29-32 | 44-64 | |
| 5 | 0.352-0.379 | 0.446-0.509 | 33-36 | 50-72 | \>80% |
| 6 | 0.455-0.482 | 0.586-0.665 | 37-40 | 56-80 | |
| 7 | 0.561-0.590 | 0.737-0.831 | 41-45 | 62-90 | |
| 8 | 0.661-0.696 | 0.895-1.003 | 47-50 | 71-100 | |
| 9 | 0.761-0.801 | 1.056-1.175 | 52-55 | 78-110 | \>85% |
| 10 | 0.856-0.901 | 1.214-1.342 | 57-61 | 86-122 | |
| 11 | 0.952-1.002 | 1.366-1.502 | 62-66 | 93-132 | |
| 12 | 1.037-1.092 | 1.511-1.653 | 67-72 | 101-144 | |
| 13 | 1.121-1.181 | 1.644-1.792 | 71-76 | 107-152 | |
| 14 | 1.192-1.255 | 1.767-1.919 | 75-81 | 113-162 | \>85% |
| 15 | 1.262-1.329 | 1.878-2.033 | 77-83 | 116-166 | |
| 16 | 1.317-1.387 | 1.978-2.136 | 78-84 | 117-168 | |
| 17 | 1.390-1.463 | 2.066-2.227 | 81-87 | 122-174 | \>90% |
| 18 | 1.480-1.555 | 2.145-2.310 | 82-91 | 123-182 | |

## \<\< Back to Table of Contents

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g/bird/day) | WATER CONSUMPTION (ml/bird/day) |
| ----------- | ----------------- | ----------------------- | -------------------------- | ----------------------------- | --------------------------- | ------------------------ | ------------------------------- |
| 18 | | | | | | 82-91 | 123-182 |
| 19 | | | | 1.17 | 0.46 | 88-96 | 132-192 |
| 20 | 15.9-16.6 | 1.1-1.2 | 1.1-1.1 | 1.39 | 0.65 | 92-101 | 138-202 |
| 21 | 38.3-39.8 | 3.8-3.9 | 3.7-3.9 | 1.58 | 0.93 | 100-109 | 150-218 |
| 22 | 66.9-69.3 | 8.5-8.8 | 8.3-8.7 | 1.73 | 1.22 | 103-113 | 155-226 |
| 23 | 85.4-88.4 | 14.5-15.0 | 14.2-14.7 | 1.85 | 1.60 | 105-115 | 158-230 |
| 24 | 92.7-95.8 | 20.9-21.7 | 20.6-21.3 | 1.95 | 1.88 | 107-117 | 161-234 |
| 25 | 95.0-97.9 | 27.6-28.5 | 27.1-28.0 | 2.04 | 2.27 | 108-118 | 162-236 |
| 26 | 95.5-98.3 | 34.3-35.4 | 33.6-34.7 | 2.11 | 2.56 | 108-118 | 162-236 |
| 27 | 95.6-98.1 | 41.0-42.3 | 40.2-41.5 | 2.17 | 2.85 | 109-119 | 164-238 |
| 28 | 95.5-98.0 | 47.7-49.1 | 46.7-48.2 | 2.23 | 3.14 | 109-119 | 164-238 |
| 29 | 95.3-97.7 | 54.3-56.0 | 53.2-54.9 | 2.29 | 3.44 | 109-119 | 164-238 |
| 30 | 95.1-97.5 | 61.0-62.8 | 59.7-61.5 | 2.34 | 3.64 | 109-119 | 164-238 |
| 31 | 94.8-97.2 | 67.6-69.6 | 66.2-68.2 | 2.40 | 3.94 | 109-119 | 164-238 |
| 32 | 94.4-96.9 | 74.2-76.4 | 72.7-74.8 | 2.46 | 4.14 | 109-119 | 164-238 |
| 33 | 94.0-96.6 | 80.8-83.2 | 79.1-81.4 | 2.52 | 4.44 | 109-119 | 164-238 |
| 34 | 93.7-96.4 | 87.4-89.9 | 85.5-87.9 | 2.59 | 4.65 | 109-119 | 164-238 |
| 35 | 93.3-96.1 | 93.9-96.6 | 91.8-94.5 | 2.67 | 4.85 | 109-119 | 164-238 |
| 36 | 93.0-95.8 | 100.4-103.3 | 98.1-101.0 | 2.75 | 5.06 | 109-119 | 164-238 |
| 37 | 92.6-95.5 | 106.9-110.0 | 104.4-107.5 | 2.84 | 5.27 | 109-119 | 164-238 |
| 38 | 92.2-95.2 | 113.3-116.7 | 110.7-114.0 | 2.94 | 5.48 | 109-119 | 164-238 |
| 39 | 91.9-94.9 | 119.8-123.3 | 116.9-120.4 | 3.04 | 5.69 | 109-119 | 164-238 |
| 40 | 91.5-94.7 | 126.2-130.0 | 123.1-126.8 | 3.15 | 5.91 | 109-119 | 164-238 |
| 41 | 91.1-94.4 | 132.6-136.6 | 129.3-133.2 | 3.27 | 6.12 | 109-119 | 164-238 |
| 42 | 90.8-94.1 | 138.9-143.2 | 135.4 - 139.6 | 3.40 | 6.33 | 109-119 | 164-238 |
| 43 | 90.4-93.8 | 145.2-149.7 | 141.6 - 145.9 | 3.52 | 6.45 | 109-119 | 164-238 |
| 44 | 90.0-93.5 | 151.5-156.3 | 147.6-152.2 | 3.66 | 6.67 | 109-119 | 164-238 |
| 45 | 89.7-93.2 | 157.8-162.8 | 153.7-158.5 | 3.80 | 6.89 | 109-119 | 164-238 |
| 46 | 89.1-92.9 | 164.1-169.3 | 159.7 - 164.8 | 3.94 | 7.10 | 109-119 | 164-238 |
| 47 | 88.7-92.6 | 170.3-175.8 | 165.6–171.0 | 4.08 | 7.32 | 109-119 | 164-238 |
| 48 | 88.2-92.4 | 176.4-182.3 | 171.5-177.2 | 4.22 | 7.55 | 109-119 | 164-238 |
| 49 | 87.8-92.1 | 182.6-188.7 | 177.4-183.3 | 4.37 | 7.67 | 109-119 | 164-238 |
| 50 | 87.3-91.8 | 188.7-195.1 | 183.2-189.5 | 4.52 | 7.89 | 109-119 | 164-238 |
| 51 | 86.8-91.5 | 194.8-201.5 | 189.0 – 195.6 | 4.66 | 8.11 | 109-119 | 164-238 |
| 52 | 86.3-91.2 | 200.8-207.9 | 194.8-201.6 | 4.81 | 8.34 | 109-119 | 164-238 |
| 53 | 85.8-90.9 | 206.8-214.3 | 200.5-207.7 | 4.96 | 8.56 | 109-119 | 164-238 |
| 54 | 85.3-90.6 | 212.8-220.6 | 206.1-213.7 | 5.10 | 8.69 | 109-119 | 164-238 |
| 55 | 84.8-90.3 | 218.7-226.9 | 211.8-219.7 | 5.25 | 8.92 | 109-119 | 164-238 |
| 56 | 84.3-90.0 | 224.6-233.2 | 217.3-225.7 | 5.39 | 9.15 | 109-119 | 164-238 |
| 57 | 83.8-89.7 | 230.5-239.5 | 222.9-231.6 | 5.53 | 9.27 | 109-119 | 164-238 |
| 58 | 83.3-89.4 | 236.3-245.8 | 228.4 - 237.5 | 5.68 | 9.50 | 109-119 | 164-238 |
| 59 | 82.8-89.1 | 242.1-252.0 | 233.8 - 243.4 | 5.83 | 9.74 | 109-119 | 164-238 |
| 60 | 82.4-88.8 | 247.9-258.2 | 239.3 – 249.2 | 5.98 | 9.86 | 109-119 | 164-238 |
| 61 | 81.9-88.5 | 253.6-264.4 | 244.6 - 255.0 | 6.14 | 10.10 | 109-119 | 164-238 |
| 62 | 81.4-88.2 | 259.3-270.6 | 250.0-260.8 | 6.30 | 10.23 | 109-119 | 164-238 |
| 63 | 80.9-87.9 | 265.0-276.7 | 255.3-266.6 | 6.47 | 10.47 | 109-119 | 164-238 |
| 64 | 80.4-87.6 | 270.6-282.9 | 260.5-272.3 | 6.66 | 10.60 | 109-119 | 164-238 |
| 65 | 79.9-87.3 | 276.2-289.0 | 265.7-278.0 | 6.86 | 10.83 | 109-119 | 164-238 |
