!\[Image description\](A rooster, hen and chicks of the Hy-Line W-80 parent stock breed. The words 'Hy-Line W-80 Parent Stock Management Guide' are written on the image.)

# Use of the Management Guide

The genetic potential of Hy-Line W-80 Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety W-80 Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Always consult *hyline.com* for the latest performance, nutrition, and management information.

## Table of Contents

| | | |
| - | - | - |
| Summary of Performance Standards | 3 | Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 | Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 | Fertility Check 24 |
| Space Recommendations | 6 | Incubation and Hatching 24 |
| House Preparation | 6 | Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 | Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 | Feed Management 26 |
| Precision Beak Trimming | 12 | Feed Particle Size 27 |
| Floor Systems Management | 13 | Vitamins and Trace Minerals 27 |
| Perches | 14 | Water Quality 28 |
| Hy-Line W-80 Male Management | 15 | Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 | Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 | Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 | Feed Ingredient Tables 32-33 |
| Lighting Considerations | 19 | Biosecurity 34-35 |
| Use of Shades in Open-Sided Housing | 19 | Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 | Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 89% |
| Age at 50% Production (days) | 153 |
| Peak Percent Hen-Day Production (age) | 95.3-98.7% (32 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 330.9-354.4 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 316.7-339.4 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 301 |
| Number of Female Chicks Produced, 22-75 Weeks | 120 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.21 |
| Average Percent Hatchability, 22-75 Weeks | 79.4% |
| Female Body Weight, 17 Weeks | 1135-1274 g |
| Female Body Weight, 40 Weeks (mature) | 1620-1794 g |
| Male Body Weight, 17 Weeks | 1387-1470 g |
| Male Body Weight, 40 Weeks (mature) | 2213-2346 g |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.0-6.4 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 109-116 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.23-1.40 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.48-1.68 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ----------------- | --------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 62–72 | 60–63 | 12–12 | 17–25 | |
| 2 | 127–146 | 120–128 | 17–18 | 25–36 | \>85% |
| 3 | 187–214 | 180–191 | 23–24 | 34–49 | |
| 4 | 246–281 | 261–276 | 27–29 | 41–58 | |
| 5 | 315–360 | 383–406 | 31–33 | 46–66 | \>80% |
| 6 | 395–450 | 493–522 | 35–37 | 52–75 | |
| 7 | 479–546 | 630–667 | 39–41 | 58–83 | |
| 8 | 564–642 | 734–778 | 42–46 | 64–91 | |
| 9 | 641–728 | 834–884 | 46–50 | 69–99 | \>85% |
| 10 | 718–814 | 964–1022 | 50–54 | 75–108 | |
| 11 | 796–900 | 1049–1112 | 54–58 | 81–116 | |
| 12 | 863–975 | 1101–1167 | 58–62 | 87–124 | |
| 13 | 925–1044 | 1173–1243 | 62–66 | 93–132 | |
| 14 | 981–1106 | 1234–1308 | 65–70 | 98–140 | \>85% |
| 15 | 1037–1167 | 1295–1373 | 68–73 | 102–146 | |
| 16 | 1089–1223 | 1353–1434 | 71–76 | 106–152 | |
| 17 | 1135–1274 | 1387–1470 | 74–79 | 111–159 | \>90% |
| 18 | 1186–1334 | 1418–1503 | 79–84 | 118–169 | |

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g /bird / day ) | WATER CONSUMPTION (ml/bird/day) |
| ----------- | ----------------- | ----------------------- | -------------------------- | ----------------------------- | --------------------------- | ---------------------------- | ------------------------------- |
| 18 | | | | | | 79-84 | 118-169 |
| 19 | | | | 0.11 | 0.29 | 84-90 | 126-181 |
| 20 | 14.7-39.2 | 1.0-2.7 | 1.0-2.7 | 0.20 | 0.49 | 90-96 | 135-193 |
| 21 | 34.8-58.3 | 3.5-6.8 | 3.5-6.8 | 0.29 | 0.70 | 100-107 | 150-215 |
| 22 | 50.3-71.5 | 7.0-11.8 | 7.0-11.8 | 0.38 | 0.92 | 103-110 | 154-221 |
| 23 | 62.2-80.7 | 11.3-17.5 | 11.3-17.4 | 0.48 | 1.15 | 106-112 | 158-224 |
| 24 | 73.4-87.0 | 16.5-23.6 | 16.4-23.5 | 0.58 | 1.40 | 107-114 | 161-228 |
| 25 | 84.6-91.3 | 22.4-30.0 | 22.3-29.8 | 0.69 | 1.65 | 109-116 | 163-231 |
| 26 | 88.2-94.2 | 28.6-36.6 | 28.4-36.4 | 0.80 | 1.91 | 109-116 | 163-231 |
| 27 | 90.9-96.1 | 34.9-43.3 | 34.7-43.0 | 0.91 | 2.18 | 109-116 | 163-231 |
| 28 | 93.0-97.3 | 41.4-50.1 | 41.1-49.8 | 1.03 | 2.46 | 109-116 | 163-231 |
| 29 | 94.2-98.1 | 48.0-57.0 | 47.7-56.6 | 1.15 | 2.74 | 109-116 | 163-231 |
| 30 | 95.1-98.5 | 54.7-63.9 | 54.2-63.4 | 1.28 | 3.02 | 109-116 | 163-231 |
| 31 | 95.2-98.7 | 61.3-70.8 | 60.8-70.2 | 1.39 | 3.30 | 109-116 | 163-231 |
| 32 | 95.3-98.7 | 68.0-77.7 | 67.4-77.0 | 1.51 | 3.58 | 109-116 | 163-231 |
| 33 | 95.2-98.6 | 74.7-84.6 | 73.9-83.8 | 1.62 | 3.86 | 109-116 | 163-231 |
| 34 | 95.0-98.4 | 81.3-91.5 | 80.5-90.5 | 1.74 | 4.14 | 109-116 | 163-231 |
| 35 | 94.8-98.2 | 88.0-98.3 | 87.0-97.3 | 1.86 | 4.42 | 109-116 | 164-232 |
| 36 | 94.5-98.0 | 94.6-105.2 | 93.5-104.0 | 1.97 | 4.69 | 109-116 | 164-232 |
| 37 | 94.2-97.7 | 101.2-112.0 | 99.9-110.7 | 2.09 | 4.95 | 110-116 | 165-233 |
| 38 | 93.9-97.3 | 107.8-118.9 | 106.4-117.4 | 2.21 | 5.21 | 110-117 | 165-233 |
| 39 | 93.6-97.0 | 114.3-125.6 | 112.8-124.0 | 2.33 | 5.47 | 110-117 | 165-234 |
| 40 | 93.3-96.7 | 120.8-132.4 | 119.1-130.6 | 2.45 | 5.72 | 110-117 | 165-234 |
| 41 | 93.0-96.3 | 127.3-139.2 | 125.5-137.2 | 2.57 | 5.96 | 110-117 | 166-234 |
| 42 | 92.6-96.0 | 133.8-145.9 | 131.8 - 143.7 | 2.69 | 6.20 | 111-117 | 166-235 |
| 43 | 92.3-95.7 | 140.3-152.6 | 138.1 - 150.2 | 2.81 | 6.44 | 111-117 | 166-235 |
| 44 | 92.0-95.3 | 146.7-159.2 | 144.3 - 156.7 | 2.93 | 6.67 | 111-118 | 166-235 |
| 45 | 91.6-95.0 | 153.1-165.9 | 150.5-163.1 | 3.05 | 6.89 | 111-118 | 166-235 |
| 46 | 91.1-94.6 | 159.5-172.5 | 156.7-169.6 | 3.17 | 7.11 | 111-118 | 166-235 |
| 47 | 90.7-94.3 | 165.9-179.1 | 162.8-175.9 | 3.28 | 7.33 | 111-118 | 166-235 |
| 48 | 90.3-93.9 | 172.2-185.7 | 168.9-182.3 | 3.45 | 7.54 | 111-118 | 166-236 |
| 49 | 89.9-93.6 | 178.5-192.2 | 175.0-188.6 | 3.61 | 7.74 | 111-118 | 166-236 |
| 50 | 89.4-93.3 | 184.7-198.8 | 181.0-194.9 | 3.78 | 7.94 | 111-118 | 167-236 |
| 51 | 88.9-92.9 | 191.0-205.3 | 187.0-201.1 | 3.96 | 8.14 | 111-118 | 167-236 |
| 52 | 88.5-92.6 | 197.2-211.8 | 192.9-207.3 | 4.13 | 8.33 | 111-118 | 167-236 |
| 53 | 88.0-92.2 | 203.3-218.2 | 198.8-213.5 | 4.31 | 8.51 | 111-118 | 167-236 |
| 54 | 87.6-91.9 | 209.5-224.6 | 204.7-219.7 | 4.54 | 8.69 | 111-118 | 167-236 |
| 55 | 87.1-91.6 | 215.6-231.1 | 210.5-225.8 | 4.78 | 8.87 | 111-118 | 167-236 |
| 56 | 86.7-91.2 | 221.6-237.4 | 216.3-231.8 | 5.03 | 9.04 | 111-118 | 167-236 |
| 57 | 86.2-90.9 | 227.7-243.8 | 222.0-237.9 | 5.29 | 9.20 | 111-118 | 167-236 |
| 58 | 85.8-90.6 | 233.7-250.1 | 227.6-243.8 | 5.55 | 9.36 | 111-118 | 167-236 |
| 59 | 85.3-90.2 | 239.6-256.5 | 233.3 - 249.8 | 5.82 | 9.52 | 111-118 | 167-236 |
| 60 | 84.9-89.9 | 245.6-262.8 | 238.9-255.7 | 6.10 | 9.67 | 111-118 | 167-236 |
| 61 | 84.4-89.6 | 251.5-269.0 | 244.4-261.6 | 6.38 | 9.81 | 111-118 | 167-236 |
| 62 | 84.0-89.2 | 257.4-275.3 | 249.9-267.4 | 6.68 | 9.95 | 111-118 | 167-236 |
| 63 | 83.6-88.9 | 263.2-281.5 | 255.3-273.2 | 6.98 | 10.09 | 111-118 | 167-236 |
