## W-36 PARENT STOCK

!\[Image description\](Hy-Line logo.)

# Management Guide

!\[Image description\](Image of a rooster, a hen, and several chicks.)

## Hy-Line

## W-36

## USE OF THE MANAGEMENT GUIDE

The genetic potential of Hy-Line W-36 Parent Stock can only be realized if good poultry husbandry practices and management are used. This management guide outlines successful flock management programs for Hy-Line Variety W-36 Parent Stock based on field experience compiled by Hy-Line International and using an extensive parent flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognizing that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Visit www.hyline.com for an interactive online management guide.

## TABLE OF CONTENTS

Summary of Performance Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
Lighting Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Performance Tables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1-3
Use of Shades in Open-Sided Housing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Transportation to Breeder Farm. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Midnight Feeding / Lighting Program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
House Preparation before Arrival of Chicks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Management Events for Breeders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .22-23

## Brooding Recommendations..................................................................................................................5 Hatching Egg Care........................................................................................................................24

## Floor Brooding in Rings........................................................................................................................6 Fertility Check...............................................................................................................................24

## Partial House Brooding.....................................................................................................................7 Incubation and Hatching...................................................................................................................25

## Cage Brooding...................................................................................................................................8 Feather Sexing..................................................................................................................................25

## Lighting During Brooding Period..........................................................................................................9 Phase Feeding to Meet the Hen's Nutritional Needs..............................................................................26

## Drinking Systems.............................................................................................................................9 Rearing Period Nutritional Recommendations....................................................................................27

## Beak Treatment / Trimming.............................................................................................................10 Transition Period from Rear to Peak Egg Production..........................................................................28

## Growth and Development.....................................................................................................................11 Production Period Nutritional Recommendations.................................................................................29

## Rearing Body Weights, Feed Consumption Dietary Nutrient Concentrations for Production Period.......................................................................30

## and Uniformity..............................................................................................................................12 Water Consumption.............................................................................................................................31

## Space Guidelines...............................................................................................................................12 Air Quality........................................................................................................................................31

## Hy-Line W-36 Male Management.....................................................................................................13 Calcium Particle Size...........................................................................................................................31

## Cage Systems Management...............................................................................................................14 Feed Particle Size.................................................................................................................................32

## Floor Systems Management................................................................................................................15 Vitamins and Trace Minerals..............................................................................................................32

## A Day in the Life of a Hy-Line W-36 Breeder Hen.................................................................................16 Water Quality......................................................................................................................................33

## All-Slat Breeder Houses......................................................................................................................16 Disease Control....................................................................................................................................34

## Perches............................................................................................................................................17 Vaccination Recommendations.........................................................................................................35-37

## Good Lighting Practices....................................................................................................................18 Performance Graphs...........................................................................................................................38-39

## Light Program for Light-Controlled Housing.........................................................................................18 Feed Ingredient Tables.......................................................................................................................40-41

## Customized Lighting Programs for Open-Sided Housing......................................................................19

\<\< Back to Table of Contents

## HY-LINE W-36 PARENT STOCK

## Summary of Performance Standards

Female Livability, 1-17 Weeks 96% Female Livability, 18-75 Weeks 95% Male Livability, 1-17 Weeks 85% Male Livability, 18-75 Weeks 93% Age at 50% Production 143 Days Peak Percent Hen-Day Production (age) 93-94% (25 Wks) Number of Hen-Day Eggs, 18-75 Weeks 335-340 Number of Hen-Housed Eggs, 18-75 Weeks 326-332 Number of Settable Hen-Housed Eggs, 22-75 Weeks 303-307 Number of Female Chicks Produced, 22-75 Weeks 127-129 Average Number of Female Chicks / Week, 22-75 Weeks 2.3-2.4 Average Percent Hatchability, 22-75 Weeks 83% Female Body Weight, 17 Weeks 1.12-1.21 kg Female Body Weight, 40 Weeks (mature) 1.51-1.55 kg Male Body Weight, 17 Weeks 1.43-1.55 kg Male Body Weight, 40 Weeks (mature) 1.95-1.99 kg Number of Males / 100 Females 10 Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) 5.18-5.43 kg Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) 98-104 g Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks 1.31-1.39 kg Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks 1.58-1.67 kg Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, *Hy-Line International EggCel*, can be found at www.hyline.com.

## Performance Tables

Rearing Period

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g/day per bird) | WATER CONSUMPTION (ml/bird/day) | UNIFORMITY - Floor | UNIFORMITY - Cage |
| ----------- | ----------------- | --------------- | ---------------------------- | ------------------------------- | ------------------ | ----------------- |
| 1 | 61–69 | 61–69 | 12–13 | 18–26 | | |
| 2 | 107–113 | 117–123 | 15–16 | 23–32 | \>85% | \>85% |
| 3 | 171–179 | 176–184 | 18–19 | 27–38 | | |
| 4 | 225–235 | 255–265 | 28–30 | 42–60 | | |
| 5 | 294–306 | 369–381 | 37–39 | 56–78 | \>80% | \>80% |
| 6 | 393–407 | 488–502 | 40–42 | 60–84 | | |
| 7 | 472–488 | 627–643 | 42–44 | 63–88 | | |
| 8 | 541–559 | 721–739 | 45–47 | 68–94 | | |
| 9 | 640–660 | 830–850 | 47–49 | 71–98 | \>83% | \>85% |
| 10 | 704–726 | 934–956 | 50–52 | 75–104 | | |
| 11 | 768–792 | 1028–1052 | 52–54 | 78–108 | | |
| 12 | 847–873 | 1097–1123 | 53–55 | 80–110 | | |
| 13 | 886–914 | 1186–1214 | 55–57 | 83–114 | | |
| 14 | 955–985 | 1265–1295 | 56–59 | 84–118 | \>85% | \>85% |
| 15 | 1014–1046 | 1354–1386 | 58–61 | 87–122 | | |
| 16 | 1083–1117 | 1418–1452 | 63–66 | 95–132 | | |
| 17 | 1152–1188 | 1472–1508 | 69–73 | 104–146 | \>88% | \>90% |
| 18 | 1180–1220 | 1540–1580 | 76–80 | 114–160 | | |

## HY-LINE W-36 PARENT STOCK

## Performance Tables *(continued)*

Laying Period \<\< Back to Table of Contents

| AGE (weeks) | % HEN-DAY | HEN-DAY EGGS - Current | HEN-DAY EGGS - Cumulative | HEN-HOUSED EGGS - Current | HEN-HOUSED EGGS - Cumulative | FEMALE % MORTALITY - Cumulative | MALE % MORTALITY - Cumulative | FEED INTAKE (g / day / bird) | WATER CONSUMP- TION¹ (ml/bird/day) |
| ----------- | --------- | ---------------------- | ------------------------- | ------------------------- | ---------------------------- | ------------------------------- | ----------------------------- | ---------------------------- | ---------------------------------- |
| 18 | 9-11 | 0.7-0.8 | 0.7-0.8 | 0.7-0.8 | 0.7-0.8 | 0.0-0.0 | 0.0-0.0 | 76-80 | 114-160 |
| 19 | 26-32 | 1.8-2.2 | 2.5-3.0 | 1.8-2.2 | 2.5-3.0 | 0.1-0.1 | 0.2-0.2 | 82-86 | 123-172 |
| 20 | 52-61 | 3.6-4.3 | 6.1-7.3 | 3.6-4.3 | 6.1-7.3 | 0.2-0.2 | 0.5-0.5 | 84-88 | 126-176 |
| 21 | 74-79 | 5.2-5.5 | 11.3-12.8 | 5.2-5.5 | 11.3-12.8 | 0.3-0.3 | 0.7-0.7 | 84-88 | 126-176 |
| 22 | 86-88 | 6.0-6.2 | 17.3-19.0 | 6.0-6.1 | 17.2 - 18.9 | 0.3-0.3 | 0.9-0.9 | 88-92 | 132-184 |
| 23 | 90-91 | 6.3-6.4 | 23.6-25.3 | 6.3-6.3 | 23.6 - 25.3 | 0.4-0.4 | 1.1-1.1 | 89-93 | 134-186 |
| 24 | 92-93 | 6.4-6.5 | 30.1-31.9 | 6.4-6.5 | 30.0 - 31.7 | 0.5-0.5 | 1.2-1.2 | 93-97 | 140-194 |
| 25 | 93-94 | 6.5-6.6 | 36.6-38.4 | 6.5-6.5 | 36.4-38.3 | 0.5-0.5 | 1.4-1.4 | 93-97 | 140-194 |
| 26 | 93-94 | 6.5-6.6 | 43.1-45.0 | 6.5-6.5 | 42.9-44.8 | 0.6-0.6 | 1.6-1.6 | 93-97 | 140-194 |
| 27 | 93-94 | 6.5-6.6 | 49.6-51.6 | 6.5-6.5 | 49.4 - 51.4 | 0.7-0.7 | 1.8-1.8 | 93-97 | 140-194 |
| 28 | 93-94 | 6.5-6.6 | 56.1-58.2 | 6.5-6.5 | 55.8-57.9 | 0.8-0.8 | 1.9-1.9 | 98-102 | 147-204 |
| 29 | 93-94 | 6.5-6.6 | 62.6-64.8 | 6.5-6.5 | 62.3 64.4 | 0.8-0.8 | 2.1-2.1 | 98-102 | 147-204 |
| 30 | 93-94 | 6.5-6.6 | 69.2-71.3 | 6.5-6.5 | 68.8 -70.9 | 0.9-0.9 | 2.2-2.2 | 98-102 | 147-204 |
| 31 | 93-94 | 6.5-6.6 | 75.7-77.9 | 6.5-6.5 | 75.2 - 77.5 | 1.0-1.0 | 2.4-2.4 | 98-102 | 147-204 |
| 32 | 93-94 | 6.5-6.6 | 82.2-84.5 | 6.4-6.5 | 81.7-84.0 | 1.0-1.0 | 2.6-2.6 | 98-102 | 147-204 |
| 33 | 93-94 | 6.5-6.6 | 88.7-91.1 | 6.4-6.5 | 88.1-90.5 | 1.1-1.1 | 2.7-2.7 | 98-103 | 147-206 |
| 34 | 92-93 | 6.5-6.5 | 95.1-97.6 | 6.4-6.4 | 94.5-96.9 | 1.2-1.2 | 2.9-2.9 | 98-104 | 147-208 |
| 35 | 92-93 | 6.4-6.5 | 101.6-104.1 | 6.3-6.4 | 100.8 103.3 | 1.3-1.3 | 3.0-3.0 | 98-104 | 147-208 |
| 36 | 91-92 | 6.4-6.4 | 108.0-110.5 | 6.3-6.4 | 107.1 109.7 | 1.3-1.4 | 3.0-3.1 | 98-104 | 147-208 |
| 37 | 91-92 | 6.4-6.4 | 114.3-117.0 | 6.3-6.3 | 113.4 116.0 | 1.4-1.5 | 3.1-3.3 | 98-104 | 147-208 |
| 38 | 91-92 | 6.3-6.4 | 120.7-123.4 | 6.3-6.3 | 119.7 122.4 | 1.4-1.5 | 3.3-3.4 | 98-104 | 147-208 |
| 39 | 90-91 | 6.3-6.4 | 127.0-129.8 | 6.2-6.3 | 125.9 128.7 | 1.5-1.6 | 3.5-3.6 | 98-104 | 147-208 |
| 40 | 90-91 | 6.3-6.4 | 133.3-136.2 | 6.2-6.3 | 132.1 134.9 | 1.6-1.7 | 3.6-3.7 | 98-104 | 147-208 |
| 41 | 89-90 | 6.2-6.3 | 139.5-142.5 | 6.1-6.2 | 138.2 141.1 | 1.7-1.8 | 3.7-3.8 | 98-104 | 147-208 |
| 42 | 89-90 | 6.2-6.3 | 145.7-148.8 | 6.1-6.2 | 144.3147.3 | 1.8-1.9 | 3.8-3.9 | 99-105 | 149-210 |
| 43 | 88-90 | 6.2-6.3 | 151.9-155.1 | 6.1-6.2 | 150.3 153.5 | 1.9-2.0 | 4.0-4.1 | 99-105 | 149-210 |
| 44 | 88-89 | 6.1-6.2 | 158.1-161.3 | 6.0-6.1 | 156.3 159.6 | 2.0-2.1 | 4.1-4.2 | 99-105 | 149-210 |
| 45 | 87-88 | 6.1-6.2 | 164.2-167.4 | 6.0-6.0 | 162.3 165.6 | 2.1-2.2 | 4.2-4.3 | 99-105 | 149-210 |
| 46 | 87-88 | 6.1-6.2 | 170.3-173.6 | 6.0-6.0 | 168.3171.7 | 2.2-2.3 | 4.3-4.4 | 99-105 | 149-210 |
| 47 | 87-88 | 6.1-6.2 | 176.3-179.8 | 5.9-6.0 | 174.2 177.7 | 2.2-2.4 | 4.4-4.5 | 99-105 | 149-210 |
| 48 | 86-87 | 6.0-6.1 | 182.4-185.9 | 5.9-6.0 | 180.1 183.6 | 2.2-2.4 | 4.4-4.6 | 99-105 | 149-210 |
| 49 | 86-87 | 6.0-6.1 | 188.4-191.9 | 5.8-5.9 | 185.9189.6 | 2.3-2.5 | 4.5-4.7 | 99-105 | 149-210 |
| 50 | 85-87 | 6.0-6.1 | 194.3-198.0 | 5.8-5.9 | 191.8195.5 | 2.4-2.6 | 4.6-4.8 | 99-105 | 149-210 |
| 51 | 85-86 | 5.9-6.0 | 200.3-204.1 | 5.8-5.9 | 197.5 201.4 | 2.5-2.7 | 4.7-4.9 | 100-106 | 150-212 |
| 52 | 84-85 | 5.9-6.0 | 206.2-210.0 | 5.7-5.8 | 203.3- 207.2 | 2.6-2.8 | 4.8-5.0 | 100-106 | 150-212 |
| 53 | 84-85 | 5.9-6.0 | 212.1-216.0 | 5.7-5.8 | 209.0213.0 | 2.7-2.9 | 4.9-5.1 | 100-106 | 150-212 |
| 54 | 84-85 | 5.9-6.0 | 217.9-221.9 | 5.7-5.8 | 214.7218.8 | 2.8-3.0 | 5.0-5.2 | 100-106 | 150-212 |
| 55 | 83-84 | 5.8-5.9 | 223.8-227.8 | 5.7-5.7 | 220.3 224.5 | 2.9-3.1 | 5.1-5.3 | 100-106 | 150-212 |
| 56 | 83-84 | 5.8-5.9 | 229.6-233.7 | 5.6-5.7 | 226.0 230.2 | 3.0-3.2 | 5.2-5.4 | 100-106 | 150-212 |
| 57 | 82-83 | 5.8-5.8 | 235.3-239.5 | 5.6-5.6 | 231.5 235.8 | 3.1-3.3 | 5.3-5.5 | 100-106 | 150-212 |
| 58 | 82-83 | 5.7-5.8 | 241.1-245.3 | 5.6-5.6 | 237.1 241.4 | 3.2-3.4 | 5.4-5.6 | 100-106 | 150-212 |
| 59 | 82-83 | 5.7-5.8 | 246.8-251.1 | 5.5-5.6 | 242.6-247.1 | 3.3-3.5 | 5.5-5.7 | 101-107 | 152-214 |
| 60 | 81-82 | 5.7-5.7 | 252.5-256.8 | 5.5-5.5 | 248.1 252.6 | 3.4-3.6 | 5.6-5.8 | 101-107 | 152-214 |
| 61 | 81-82 | 5.7-5.7 | 258.2-262.6 | 5.5-5.5 | 253.6258.1 | 3.5-3.7 | 5.7-5.9 | 101-107 | 152-214 |
| 62 | 81-82 | 5.7-5.7 | 263.9-268.3 | 5.4-5.5 | 259.0 263.7 | 3.6-3.8 | 5.8-6.0 | 101-107 | 152-214 |
| 63 | 81-82 | 5.6-5.7 | 269.5-274.1 | 5.4-5.5 | 264.4269.2 | 3.7-3.9 | 5.8-6.0 | 102-108 | 153-216 |
| 64 | 80-81 | 5.6-5.7 | 275.1-279.7 | 5.4-5.5 | 269.8274.7 | 3.8-4.0 | 5.9-6.1 | 102-108 | 153-216 |
| 65 | 80-81 | 5.6-5.7 | 280.7-285.4 | 5.3-5.4 | 275.2 280.1 | 3.9-4.1 | 6.0-6.2 | 102-108 | 153-216 |
| 66 | 79-80 | 5.5-5.6 | 286.2-291.0 | 5.3-5.4 | 280.5 285.5 | 4.0-4.2 | 6.1-6.3 | 103-109 | 155-218 |
| 67 | 78-80 | 5.5-5.6 | 291.7-296.6 | 5.3 - 5.4 | 285.7 290.8 | 4.1-4.3 | 6.2-6.4 | 103-109 | 155-218 |
