# *ROSS 308* *ROSS 308 FF*

## Performance Objectives

2022

!\[Image description\](ROSS logo - An Aviagen Brand)

## ROSS 308/308 FF BROILER: Performance Objectives

## Introduction

The Ross® 308 broiler is available in two types, a slow-feathering bird which produces sexable broilers (308) and one which produces all fast-feathering broilers (308 FF). The sexable-type produces fast-feathering female broilers and slow-feathering male broilers. This allows the broilers to be sexed in the hatchery by evaluating feather development differences.

This booklet contains the performance objectives for the 308 and the 308 FF broiler and is to be used with the *Ross Broiler Management Handbook*.

## Performance

These objectives indicate the performance achievable under good management and environmental conditions and when feeding recommended nutrient levels.

Producers may find that local factors prevent such performance from being achieved. For example:

The availability of raw materials may limit nutrient content and intake.
Extreme climatic conditions will reduce performance.
Economic considerations may limit choice of production systems.
Therefore, average performance may be lower than the figures presented here.

The objectives are presented in two sections to reflect the global nature of the publication.

**Section 1** g contains the performance data in metric measurement, and **Section 2** lb contains imperial measurements.

In the tables, values are rounded. This may result in small inaccuracies when using the objectives to calculate other performance statistics.

Carcass and carcass component yields will vary among processing plants depending on the type of equipment being used (e.g. carcass chilling technology, automated versus manual deboning, sampling procedures or cutting variation) and the exact carcass component being produced. The carcass and carcass component yield values provided herein are based on extensive data analysis from trials conducted by Aviagen®. These values will differ from prior publications due to new and more extensive data analysis and genetic changes over time. When comparing these values to observations within an operation, keep in mind that how the carcass or carcass component is defined can significantly impact the quantitative value. For example, as % of live weight, carcass yield can differ \>2% due to the presence/ absence of abdominal fat pad, water retention differences resulting from the method of carcass chilling, and cutting techniques used in the processing plant and feed withdrawal practices. Further, dietary amino acid and energy density can significantly affect carcass and carcass component yield values. Aviagen will continue to evaluate these values.

Every attempt has been made to ensure the accuracy and relevance of the information presented. However, Aviagen accepts no liability for the consequences of using the information for the management of chickens.

For further information on the management of Ross stock, please contact your local Ross representative.

## ROSS 308/308 FF BROILER: Performance Objectives

## Contents

02 Key Management Points
03 Section 1 g As-Hatched Performance
04 Section 1 g Male Performance
05 Section 1 g Female Performance
07 Section 2 lb As-Hatched Performance
08 Section 2 lb Male Performance
09 Section 2 lb Female Performance
11 Carcass Yield - Male
12 Carcass Yield - Female

## Key Management Points

Cost effective production of chicken meat depends on achieving good bird performance; the following points are important for optimizing performance of the Ross 308 and Ross 308 FF broiler:

Maximize chick quality by good management of hatching, storage and transport conditions.
Design the brooding set-up to ensure easy access to water and feed at placement and to ease the transition between supplementary systems and the automated feeders and drinkers at 4-5 days.
Feed a highly digestible, and nutritionally balanced Starter diet.
Keep chicks in their thermal comfort zone by monitoring chick behavior, but beware of low relative humidities (less than 50% RH). Establish a minimum ventilation program from day one.
Monitor crop fill, feeding and drinking behavior and 7-day live weight to allow continuous improvement of the brooding set-up.
Keep birds in their thermal comfort zone throughout the growing period. Fast growing broilers produce large amounts of heat, particularly in the second half of the grow-out period. Keeping ambient temperatures less than 21°C (69.8°F) from 21 days onwards may improve growth rates.
Maintain high standards of biosecurity and cleanliness to keep disease challenge to a minimum.

## ROSS 308/308 FF BROILER: Performance Objectives

## As-Hatched Performance

| Day | Weight (g)¹ | Daily Gain (g) | Av. Daily Gain (g) | Daily Intake (g) | Cum. Intake (g)² | FCR³ |
| --- | ----------- | -------------- | ------------------ | ---------------- | ---------------- | ---- |
| 0 | 44 | | | | | |
| 1 | 62 | 18 | | | 12 | 0.196 |
| 2 | 81 | 19 | | | 28 | 0.352 |
| 3 | 102 | 21 | | | 48 | 0.476 |
| 4 | 125 | 23 | | | 72 | 0.577 |
| 5 | 151 | 26 | | | 100 | 0.658 |
| 6 | 181 | 29 | | | 131 | 0.724 |
| 7 | 213 | 32 | 24 | 35 | 166 | 0.780 |
| 8 | 249 | 36 | 26 | 39 | 206 | 0.826 |
| 9 | 288 | 39 | 27 | 44 | 249 | 0.865 |
| 10 | 330 | 42 | 29 | 48 | 297 | 0.900 |
| 11 | 376 | 46 | 30 | 52 | 349 | 0.930 |
| 12 | 425 | 49 | 32 | 57 | 406 | 0.957 |
| 13 | 477 | 52 | 33 | 62 | 468 | 0.982 |
| 14 | 533 | 56 | 35 | 67 | 535 | 1.005 |
| 15 | 592 | 59 | 37 | 72 | 608 | 1.026 |
| 16 | 655 | 62 | 38 | 77 | 685 | 1.047 |
| 17 | 720 | 66 | 40 | 83 | 768 | 1.066 |
| 18 | 789 | 69 | 41 | 88 | 856 | 1.086 |
| 19 | 860 | 72 | 43 | 94 | 950 | 1.105 |
| 20 | 935 | 74 | 45 | 100 | 1050 | 1.123 |
| 21 | 1012 | 77 | 46 | 105 | 1155 | 1.142 |
| 22 | 1092 | 80 | 48 | 111 | 1266 | 1.160 |
| 23 | 1174 | 82 | 49 | 117 | 1383 | 1.178 |
| 24 | 1258 | 85 | 51 | 122 | 1505 | 1.196 |
| 25 | 1345 | 87 | 52 | 128 | 1633 | 1.214 |
| 26 | 1434 | 89 | 53 | 134 | 1767 | 1.233 |
| 27 | 1524 | 91 | 55 | 139 | 1907 | 1.251 |
| 28 | 1616 | 92 | 56 | 145 | 2051 | 1.269 |
| 29 | 1710 | 94 | 57 | 150 | 2202 | 1.288 |
| 30 | 1805 | 95 | 59 | 156 | 2357 | 1.306 |
| 31 | 1901 | 96 | 60 | 161 | 2518 | 1.325 |
| 32 | 1999 | 97 | 61 | 166 | 2684 | 1.343 |
| 33 | 2097 | 98 | 62 | 171 | 2855 | 1.362 |
| 34 | 2196 | 99 | 63 | 176 | 3031 | 1.381 |
| 35 | 2296 | 100 | 64 | 180 | 3211 | 1.399 |
| 36 | 2396 | 100 | 65 | 185 | 3396 | 1.418 |
| 37 | 2496 | 100 | 66 | 189 | 3584 | 1.437 |
| 38 | 2597 | 101 | 67 | 193 | 3777 | 1.456 |
| 39 | 2697 | 101 | 68 | 197 | 3974 | 1.474 |
| 40 | 2798 | 100 | 69 | 201 | 4175 | 1.493 |
| 41 | 2898 | 100 | 70 | 204 | 4379 | 1.512 |
| 42 | 2998 | 100 | 70 | 207 | 4586 | 1.531 |
| 43 | 3097 | 100 | 71 | 211 | 4797 | 1.550 |
| 44 | 3197 | 99 | 72 | 213 | 5010 | 1.569 |
| 45 | 3295 | 98 | 72 | 216 | 5226 | 1.587 |
| 46 | 3393 | 98 | 73 | 219 | 5445 | 1.606 |
| 47 | 3490 | 97 | 73 | 221 | 5666 | 1.625 |
| 48 | 3586 | 96 | 74 | 223 | 5890 | 1.644 |
| 49 | 3681 | 95 | 74 | 225 | 6115 | 1.663 |
| 50 | 3776 | 94 | 75 | 227 | 6342 | 1.681 |
| 51 | 3869 | 93 | 75 | 229 | 6571 | 1.700 |
| 52 | 3961 | 92 | 75 | 230 | 6801 | 1.719 |
| 53 | 4052 | 91 | 76 | 231 | 7032 | 1.738 |
| 54 | 4142 | 90 | 76 | 233 | 7265 | 1.756 |
| 55 | 4230 | 89 | 76 | 233 | 7498 | 1.775 |
| 56 | 4318 | 87 | 76 | 234 | 7733 | 1.793 |

¹ On-farm body weight (i.e. feed present in intestinal tract). ² Feed consumption per living bird. ³ FCR includes initial body weight at placement and does not account for mortality.

*NOTE: In the table the values are rounded. This may result in small inaccuracies when using the objectives to calculate other performance statistics.*

## Male Performance

| Day | Weight (g)¹ | Daily Gain (g) | Av. Daily Gain (g) | Daily Intake (g) | Cum. Intake (g)² | FCR³ |
| --- | ----------- | -------------- | ------------------ | ---------------- | ---------------- | ---- |
| 0 | 44 | | | | | |
| 1 | 62 | 18 | | | 11 | 0.181 |
| 2 | 80 | 18 | | 15 | 26 | 0.328 |
| 3 | 101 | 21 | | 19 | 45 | 0.450 |
| 4 | 124 | 23 | | 23 | 68 | 0.549 |
| 5 | 150 | 26 | | 27 | 95 | 0.632 |
| 6 | 180 | 29 | | 31 | 126 | 0.701 |
| 7 | 213 | 33 | 24 | 35 | 161 | 0.759 |
| 8 | 249 | 36 | 26 | 40 | 201 | 0.808 |
| 9 | 288 | 40 | 27 | 44 | 245 | 0.851 |
| 10 | 332 | 43 | 29 | 49 | 295 | 0.888 |
| 11 | 379 | 47 | 30 | 54 | 348 | 0.920 |
| 12 | 429 | 51 | 32 | 59 | 408 | 0.950 |
| 13 | 483 | 54 | 34 | 64 | 472 | 0.976 |
| 14 | 541 | 58 | 36 | 70 | 542 | 1.000 |
| 15 | 603 | 62 | 37 | 75 | 617 | 1.023 |
| 16 | 668 | 65 | 39 | 81 | 698 | 1.045 |
| 17 | 737 | 69 | 41 | 87 | 785 | 1.065 |
| 18 | 809 | 72 | 43 | 93 | 878 | 1.085 |
| 19 | 885 | 76 | 44 | 99 | 977 | 1.104 |
